sample_id,is_listened
12388,0.78
12389,0.39
12390,0.7
12391,0.68
12392,0.52
12393,0.29
12394,0.59
12395,0.82
12396,0.79
12397,0.59
12398,0.73
12399,0.68
12400,0.93
12401,0.42
12402,0.57
12403,0.51
12404,0.49
12405,0.46
12406,0.37
12407,0.42
12408,0.3
12409,0.64
12410,0.2
12411,0.49
12412,0.35
12413,0.35
12414,0.76
12415,0.94
12416,0.53
12417,0.3
12418,0.52
12419,0.69
12420,0.92
12421,0.76
12422,0.5
12423,0.85
12424,0.66
12425,0.61
12426,0.57
12427,0.39
12428,0.62
12429,0.54
12430,0.76
12431,0.81
12432,0.57
12433,0.49
12434,0.29
12435,0.83
12436,0.8
12437,0.45
12438,0.47
12439,0.73
12440,0.44
12441,0.94
12442,0.36
12443,0.83
12444,0.37
12445,0.73
12446,0.86
12447,0.57
12448,0.92
12449,0.29
12450,0.61
12451,0.61
12452,0.84
12453,0.88
12454,0.84
12455,0.82
12456,0.68
12457,0.62
12458,0.9
12459,0.84
12460,0.57
12461,0.64
12462,0.51
12463,0.29
12464,0.78
12465,0.22
12466,0.68
12467,0.59
12468,0.49
12469,0.34
12470,0.73
12471,0.88
12472,0.85
12473,0.33
12474,0.38
12475,0.48
12476,0.42
12477,0.44
12478,0.46
12479,0.5
12480,0.6
12481,0.51
12482,0.54
12483,0.81
12484,0.31
12485,0.61
12486,0.34
12487,0.58
12488,0.37
12489,0.62
12490,0.6
12491,0.6
12492,0.61
12493,0.75
12494,0.36
12495,0.43
12496,0.46
12497,0.37
12498,0.64
12499,0.79
12500,0.63
12501,0.87
12502,0.27
12503,0.39
12504,0.68
12505,0.52
12506,0.34
12507,0.77
12508,0.52
12509,0.54
12510,0.7
12511,0.71
12512,0.52
12513,0.6
12514,0.79
12515,0.73
12516,0.8
12517,0.56
12518,0.52
12519,0.6
12520,0.54
12521,0.88
12522,0.57
12523,0.77
12524,0.74
12525,0.69
12526,0.72
12527,0.66
12528,0.64
12529,0.54
12530,0.45
12531,0.49
12532,0.54
12533,0.52
12534,0.8
12535,0.88
12536,0.72
12537,0.35
12538,0.74
12539,0.73
12540,0.4
12541,0.66
12542,0.85
12543,0.76
12544,0.68
12545,0.24
12546,0.31
12547,0.81
12548,0.7
12549,0.91
12550,0.81
12551,0.77
12552,0.37
12553,0.37
12554,0.41
12555,0.43
12556,0.27
12557,0.34
12558,0.89
12559,0.88
12560,0.59
12561,0.82
12562,0.65
12563,0.61
12564,0.87
12565,0.95
12566,0.53
12567,0.59
12568,0.71
12569,0.79
12570,0.97
12571,0.41
12572,0.95
12573,0.75
12574,0.97
12575,0.78
12576,0.68
12577,0.45
12578,0.8
12579,0.53
12580,0.53
12581,0.7
12582,0.89
12583,0.97
12584,0.2
12585,0.8
12586,0.68
12587,0.3
12588,0.81
12589,0.64
12590,0.65
12591,0.69
12592,0.43
12593,0.65
12594,0.6
12595,0.67
12596,0.35
12597,0.58
12598,0.74
12599,0.74
12600,0.22
12601,0.73
12602,0.92
12603,0.42
12604,0.46
12605,0.6
12606,0.9
12607,0.4
12608,0.54
12609,0.69
12610,0.69
12611,0.47
12612,0.88
12613,0.33
12614,0.73
12615,0.82
12616,0.85
12617,0.83
12618,0.7
12619,0.87
12620,0.96
12621,0.32
12622,0.71
12623,0.78
12624,0.67
12625,0.4
12626,0.37
12627,0.46
12628,0.59
12629,0.69
12630,0.64
12631,0.77
12632,0.51
12633,0.39
12634,0.38
12635,0.66
12636,0.4
12637,0.25
12638,0.21
12639,0.6
12640,0.35
12641,0.49
12642,0.36
12643,0.61
12644,0.69
12645,0.77
12646,0.6
12647,0.84
12648,0.69
12649,0.47
12650,0.68
12651,0.37
12652,0.87
12653,0.88
12654,0.9
12655,0.82
12656,0.84
12657,0.61
12658,0.79
12659,0.85
12660,0.9
12661,0.75
12662,0.55
12663,0.96
12664,0.63
12665,0.73
12666,0.61
12667,0.6
12668,0.68
12669,0.66
12670,0.89
12671,0.37
12672,0.69
12673,0.92
12674,0.7
12675,0.48
12676,0.66
12677,0.8
12678,0.71
12679,0.82
12680,0.59
12681,0.67
12682,0.68
12683,0.66
12684,0.46
12685,0.85
12686,0.91
12687,0.65
12688,0.49
12689,0.53
12690,0.47
12691,0.35
12692,0.81
12693,0.46
12694,0.72
12695,0.81
12696,0.6
12697,0.3
12698,0.32
12699,0.84
12700,0.72
12701,0.72
12702,0.9
12703,0.67
12704,0.63
12705,0.18
12706,0.2
12707,0.4
12708,0.81
12709,0.83
12710,0.48
12711,0.37
12712,0.84
12713,0.86
12714,0.54
12715,0.45
12716,0.79
12717,0.65
12718,0.37
12719,0.92
12720,0.42
12721,0.51
12722,0.55
12723,0.48
12724,0.62
12725,0.8
12726,0.41
12727,0.45
12728,0.45
12729,0.82
12730,0.71
12731,0.39
12732,0.93
12733,0.43
12734,0.72
12735,0.71
12736,0.95
12737,0.58
12738,0.61
12739,0.67
12740,0.55
12741,0.64
12742,0.55
12743,0.67
12744,0.3
12745,0.62
12746,0.82
12747,0.68
12748,0.75
12749,0.6
12750,0.63
12751,0.83
12752,0.72
12753,0.46
12754,0.55
12755,0.48
12756,0.41
12757,0.35
12758,0.72
12759,0.26
12760,0.58
12761,0.65
12762,0.31
12763,0.37
12764,0.59
12765,0.46
12766,0.61
12767,0.55
12768,0.85
12769,0.76
12770,0.5
12771,0.74
12772,0.65
12773,0.79
12774,0.77
12775,0.69
12776,0.72
12777,0.92
12778,0.33
12779,0.93
12780,0.89
12781,0.6
12782,0.58
12783,0.84
12784,0.37
12785,0.6
12786,0.77
12787,0.61
12788,0.63
12789,0.67
12790,0.81
12791,0.31
12792,0.29
12793,0.7
12794,0.95
12795,0.37
12796,0.68
12797,0.19
12798,0.52
12799,0.69
12800,0.47
12801,0.32
12802,0.68
12803,0.57
12804,0.74
12805,0.44
12806,0.59
12807,0.74
12808,0.82
12809,0.73
12810,0.62
12811,0.44
12812,0.39
12813,0.48
12814,0.3
12815,0.88
12816,0.75
12817,0.41
12818,0.78
12819,0.49
12820,0.85
12821,0.51
12822,0.84
12823,0.84
12824,0.82
12825,0.63
12826,0.44
12827,0.62
12828,0.71
12829,0.74
12830,0.83
12831,0.84
12832,0.98
12833,0.96
12834,0.97
12835,0.76
12836,0.72
12837,0.89
12838,0.79
12839,0.81
12840,0.79
12841,0.81
12842,0.9
12843,0.38
12844,0.17
12845,0.74
12846,0.82
12847,0.83
12848,0.36
12849,0.68
12850,0.72
12851,0.9
12852,0.76
12853,0.68
12854,0.31
12855,0.7
12856,0.63
12857,0.88
12858,0.7
12859,0.61
12860,0.66
12861,0.67
12862,0.44
12863,0.35
12864,0.38
12865,0.56
12866,0.64
12867,0.78
12868,0.73
12869,0.67
12870,0.52
12871,0.58
12872,0.71
12873,0.67
12874,0.66
12875,0.67
12876,0.74
12877,0.64
12878,0.76
12879,0.79
12880,0.51
12881,0.44
12882,0.51
12883,0.71
12884,0.32
12885,0.69
12886,0.68
12887,0.73
12888,0.7
12889,0.54
12890,0.78
12891,0.52
12892,0.53
12893,0.8
12894,0.74
12895,0.33
12896,0.3
12897,0.65
12898,0.68
12899,0.69
12900,0.21
12901,0.28
12902,0.64
12903,0.73
12904,0.36
12905,0.6
12906,0.75
12907,0.31
12908,0.2
12909,0.86
12910,0.75
12911,0.64
12912,0.35
12913,0.81
12914,0.31
12915,0.34
12916,0.73
12917,0.64
12918,0.73
12919,0.42
12920,0.52
12921,0.65
12922,0.53
12923,0.93
12924,0.83
12925,0.63
12926,0.47
12927,0.93
12928,0.68
12929,0.29
12930,0.8
12931,0.68
12932,0.38
12933,0.26
12934,0.42
12935,0.41
12936,0.61
12937,0.72
12938,0.65
12939,0.58
12940,0.61
12941,0.37
12942,0.62
12943,0.77
12944,0.63
12945,0.7
12946,0.76
12947,0.62
12948,0.82
12949,0.6
12950,0.61
12951,0.6
12952,0.72
12953,0.83
12954,0.7
12955,0.38
12956,0.73
12957,0.71
12958,0.49
12959,0.24
12960,0.63
12961,0.86
12962,0.48
12963,0.69
12964,0.87
12965,0.88
12966,0.7
12967,0.66
12968,0.65
12969,0.84
12970,0.43
12971,0.47
12972,0.58
12973,0.84
12974,0.82
12975,0.63
12976,0.4
12977,0.53
12978,0.6
12979,0.61
12980,0.61
12981,0.63
12982,0.32
12983,0.59
12984,0.78
12985,0.72
12986,0.58
12987,0.49
12988,0.86
12989,0.29
12990,0.72
12991,0.72
12992,0.18
12993,0.59
12994,0.88
12995,0.52
12996,0.3
12997,0.14
12998,0.94
12999,0.4
13000,0.68
13001,0.67
13002,0.36
13003,0.41
13004,0.65
13005,0.7
13006,0.64
13007,0.71
13008,0.67
13009,0.22
13010,0.55
13011,0.38
13012,0.35
13013,0.38
13014,0.3
13015,0.71
13016,0.22
13017,0.66
13018,0.88
13019,0.4
13020,0.63
13021,0.8
13022,0.58
13023,0.61
13024,0.79
13025,0.72
13026,0.21
13027,0.6
13028,0.77
13029,0.63
13030,0.61
13031,0.51
13032,0.59
13033,0.78
13034,0.4
13035,0.71
13036,0.33
13037,0.89
13038,0.64
13039,0.7
13040,0.56
13041,0.54
13042,0.65
13043,0.72
13044,0.69
13045,0.62
13046,0.61
13047,0.61
13048,0.6
13049,0.61
13050,0.83
13051,0.29
13052,0.74
13053,0.76
13054,0.57
13055,0.59
13056,0.37
13057,0.57
13058,0.77
13059,0.93
13060,0.59
13061,0.83
13062,0.87
13063,0.75
13064,0.59
13065,0.7
13066,0.7
13067,0.6
13068,0.46
13069,0.7
13070,0.69
13071,0.81
13072,0.46
13073,0.55
13074,0.67
13075,0.48
13076,0.5
13077,0.62
13078,0.51
13079,0.6
13080,0.55
13081,0.63
13082,0.12
13083,0.33
13084,0.5
13085,0.83
13086,0.72
13087,0.21
13088,0.43
13089,0.65
13090,0.54
13091,0.78
13092,0.9
13093,0.92
13094,0.62
13095,0.61
13096,0.89
13097,0.62
13098,0.74
13099,0.47
13100,0.81
13101,0.54
13102,0.65
13103,0.93
13104,0.66
13105,0.59
13106,0.84
13107,0.49
13108,0.26
13109,0.31
13110,0.3
13111,0.61
13112,0.78
13113,0.33
13114,0.66
13115,0.83
13116,0.91
13117,0.88
13118,0.76
13119,0.58
13120,0.62
13121,0.98
13122,0.62
13123,0.65
13124,0.59
13125,0.69
13126,0.67
13127,0.97
13128,0.53
13129,0.69
13130,0.86
13131,0.62
13132,0.74
13133,0.7
13134,0.68
13135,0.67
13136,0.69
13137,0.65
13138,0.88
13139,0.64
13140,0.78
13141,0.47
13142,0.57
13143,0.3
13144,0.87
13145,0.36
13146,0.39
13147,0.96
13148,0.63
13149,0.61
13150,0.3
13151,0.69
13152,0.72
13153,0.85
13154,0.69
13155,0.38
13156,0.92
13157,0.27
13158,0.58
13159,0.68
13160,0.39
13161,0.59
13162,0.71
13163,0.39
13164,0.92
13165,0.6
13166,0.59
13167,0.51
13168,0.32
13169,0.73
13170,0.64
13171,0.5
13172,0.51
13173,0.77
13174,0.88
13175,0.76
13176,0.5
13177,0.64
13178,0.51
13179,0.78
13180,0.91
13181,0.47
13182,0.43
13183,0.9
13184,0.34
13185,0.73
13186,0.39
13187,0.44
13188,0.6
13189,0.71
13190,0.54
13191,0.67
13192,0.41
13193,0.72
13194,0.73
13195,0.66
13196,0.65
13197,0.66
13198,0.67
13199,0.85
13200,0.67
13201,0.44
13202,0.63
13203,0.48
13204,0.49
13205,0.83
13206,0.87
13207,0.85
13208,0.77
13209,0.88
13210,0.55
13211,0.83
13212,0.41
13213,0.34
13214,0.89
13215,0.76
13216,0.47
13217,0.6
13218,0.73
13219,0.39
13220,0.76
13221,0.7
13222,0.9
13223,0.3
13224,0.9
13225,0.91
13226,0.35
13227,0.55
13228,0.93
13229,0.57
13230,0.91
13231,0.51
13232,0.38
13233,0.98
13234,0.64
13235,0.88
13236,0.74
13237,0.35
13238,0.85
13239,0.86
13240,0.73
13241,0.67
13242,0.81
13243,0.12
13244,0.64
13245,0.14
13246,0.9
13247,0.94
13248,0.86
13249,0.68
13250,0.9
13251,0.95
13252,0.89
13253,0.84
13254,0.41
13255,0.43
13256,0.8
13257,0.59
13258,0.64
13259,0.69
13260,0.66
13261,0.75
13262,0.66
13263,0.4
13264,0.45
13265,0.62
13266,0.82
13267,0.51
13268,0.78
13269,0.91
13270,0.48
13271,0.29
13272,0.84
13273,0.61
13274,0.9
13275,0.78
13276,0.82
13277,0.74
13278,0.29
13279,0.53
13280,0.72
13281,0.78
13282,0.77
13283,0.56
13284,0.54
13285,0.26
13286,0.92
13287,0.58
13288,0.56
13289,0.87
13290,0.57
13291,0.55
13292,0.85
13293,0.83
13294,0.83
13295,0.87
13296,0.64
13297,0.63
13298,0.91
13299,0.64
13300,0.86
13301,0.75
13302,0.74
13303,0.74
13304,0.75
13305,0.82
13306,0.9
13307,0.86
13308,0.62
13309,0.8
13310,0.8
13311,0.52
13312,0.88
13313,0.81
13314,0.76
13315,0.63
13316,0.9
13317,0.94
13318,0.27
13319,0.93
13320,0.59
13321,0.93
13322,0.73
13323,0.76
13324,0.55
13325,0.3
13326,0.66
13327,0.42
13328,0.94
13329,0.84
13330,0.88
13331,0.37
13332,0.9
13333,0.37
13334,0.25
13335,0.68
13336,0.53
13337,0.5
13338,0.57
13339,0.7
13340,0.6
13341,0.41
13342,0.87
13343,0.83
13344,0.39
13345,0.27
13346,0.39
13347,0.73
13348,0.88
13349,0.45
13350,0.59
13351,0.31
13352,0.82
13353,0.9
13354,0.93
13355,0.76
13356,0.6
13357,0.9
13358,0.77
13359,0.7
13360,0.29
13361,0.55
13362,0.73
13363,0.38
13364,0.32
13365,0.31
13366,0.57
13367,0.48
13368,0.43
13369,0.72
13370,0.64
13371,0.66
13372,0.76
13373,0.38
13374,0.59
13375,0.47
13376,0.82
13377,0.35
13378,0.5
13379,0.83
13380,0.43
13381,0.66
13382,0.32
13383,0.36
13384,0.57
13385,0.47
13386,0.41
13387,0.88
13388,0.38
13389,0.95
13390,0.94
13391,0.73
13392,0.27
13393,0.83
13394,0.34
13395,0.89
13396,0.87
13397,0.23
13398,0.28
13399,0.83
13400,0.76
13401,0.9
13402,0.32
13403,0.53
13404,0.96
13405,0.92
13406,0.41
13407,0.86
13408,0.54
13409,0.53
13410,0.27
13411,0.9
13412,0.28
13413,0.4
13414,0.53
13415,0.25
13416,0.92
13417,0.57
13418,0.77
13419,0.32
13420,0.45
13421,0.66
13422,0.68
13423,0.57
13424,0.4
13425,0.34
13426,0.82
13427,0.2
13428,0.4
13429,0.36
13430,0.32
13431,0.3
13432,0.83
13433,0.25
13434,0.49
13435,0.6
13436,0.51
13437,0.46
13438,0.7
13439,0.72
13440,0.65
13441,0.33
13442,0.72
13443,0.86
13444,0.29
13445,0.7
13446,0.26
13447,0.61
13448,0.19
13449,0.96
13450,0.66
13451,0.77
13452,0.35
13453,0.77
13454,0.76
13455,0.84
13456,0.57
13457,0.55
13458,0.48
13459,0.5
13460,0.85
13461,0.49
13462,0.98
13463,0.74
13464,0.22
13465,0.8
13466,0.26
13467,0.45
13468,0.48
13469,0.87
13470,0.56
13471,0.87
13472,0.77
13473,0.41
13474,0.7
13475,0.85
13476,0.43
13477,0.69
13478,0.72
13479,0.61
13480,0.31
13481,0.31
13482,0.34
13483,0.6
13484,0.62
13485,0.61
13486,0.73
13487,0.53
13488,0.39
13489,0.34
13490,0.88
13491,0.73
13492,0.64
13493,0.58
13494,0.66
13495,0.65
13496,0.78
13497,0.57
13498,0.57
13499,0.59
13500,0.82
13501,0.65
13502,0.66
13503,0.46
13504,0.49
13505,0.64
13506,0.51
13507,0.39
13508,0.4
13509,0.64
13510,0.49
13511,0.6
13512,0.63
13513,0.52
13514,0.65
13515,0.75
13516,0.63
13517,0.77
13518,0.42
13519,0.94
13520,0.93
13521,0.62
13522,0.72
13523,0.65
13524,0.83
13525,0.71
13526,0.46
13527,0.4
13528,0.37
13529,0.67
13530,0.82
13531,0.66
13532,0.87
13533,0.77
13534,0.66
13535,0.42
13536,0.77
13537,0.27
13538,0.93
13539,0.79
13540,0.64
13541,0.37
13542,0.57
13543,0.56
13544,0.58
13545,0.59
13546,0.56
13547,0.91
13548,0.74
13549,0.56
13550,0.56
13551,0.83
13552,0.46
13553,0.56
13554,0.56
13555,0.63
13556,0.8
13557,0.38
13558,0.6
13559,0.65
13560,0.84
13561,0.82
13562,0.55
13563,0.56
13564,0.59
13565,0.74
13566,0.51
13567,0.76
13568,0.48
13569,0.46
13570,0.32
13571,0.66
13572,0.55
13573,0.67
13574,0.52
13575,0.31
13576,0.49
13577,0.68
13578,0.46
13579,0.92
13580,0.63
13581,0.91
13582,0.74
13583,0.5
13584,0.59
13585,0.87
13586,0.58
13587,0.71
13588,0.35
13589,0.62
13590,0.78
13591,0.36
13592,0.48
13593,0.81
13594,0.85
13595,0.8
13596,0.86
13597,0.53
13598,0.4
13599,0.8
13600,0.67
13601,0.6
13602,0.69
13603,0.48
13604,0.9
13605,0.56
13606,0.26
13607,0.44
13608,0.84
13609,0.61
13610,0.52
13611,0.82
13612,0.56
13613,0.72
13614,0.76
13615,0.35
13616,0.84
13617,0.4
13618,0.51
13619,0.48
13620,0.34
13621,0.9
13622,0.27
13623,0.66
13624,0.71
13625,0.83
13626,0.5
13627,0.66
13628,0.87
13629,0.48
13630,0.51
13631,0.52
13632,0.69
13633,0.68
13634,0.52
13635,0.36
13636,0.32
13637,0.8
13638,0.9
13639,0.81
13640,0.86
13641,0.52
13642,0.41
13643,0.57
13644,0.79
13645,0.29
13646,0.87
13647,0.45
13648,0.62
13649,0.93
13650,0.18
13651,0.53
13652,0.59
13653,0.62
13654,0.67
13655,0.3
13656,0.31
13657,0.55
13658,0.7
13659,0.84
13660,0.88
13661,0.78
13662,0.76
13663,0.37
13664,0.53
13665,0.56
13666,0.82
13667,0.86
13668,0.86
13669,0.55
13670,0.54
13671,0.15
13672,0.83
13673,0.61
13674,0.69
13675,0.61
13676,0.81
13677,0.39
13678,0.4
13679,0.71
13680,0.81
13681,0.65
13682,0.77
13683,0.79
13684,0.63
13685,0.64
13686,0.55
13687,0.68
13688,0.7
13689,0.58
13690,0.55
13691,0.41
13692,0.72
13693,0.88
13694,0.88
13695,0.88
13696,0.49
13697,0.87
13698,0.71
13699,0.7
13700,0.76
13701,0.65
13702,0.83
13703,0.87
13704,0.67
13705,0.29
13706,0.83
13707,0.84
13708,0.86
13709,0.65
13710,0.37
13711,0.86
13712,0.77
13713,0.26
13714,0.71
13715,0.55
13716,0.47
13717,0.53
13718,0.76
13719,0.58
13720,0.44
13721,0.29
13722,0.59
13723,0.21
13724,0.57
13725,0.35
13726,0.32
13727,0.43
13728,0.5
13729,0.85
13730,0.69
13731,0.87
13732,0.82
13733,0.34
13734,0.69
13735,0.82
13736,0.46
13737,0.59
13738,0.38
13739,0.22
13740,0.82
13741,0.54
13742,0.36
13743,0.51
13744,0.83
13745,0.65
13746,0.52
13747,0.71
13748,0.56
13749,0.66
13750,0.65
13751,0.57
13752,0.57
13753,0.35
13754,0.27
13755,0.27
13756,0.45
13757,0.87
13758,0.74
13759,0.68
13760,0.34
13761,0.59
13762,0.73
13763,0.76
13764,0.74
13765,0.86
13766,0.86
13767,0.88
13768,0.57
13769,0.93
13770,0.87
13771,0.42
13772,0.6
13773,0.45
13774,0.88
13775,0.31
13776,0.16
13777,0.29
13778,0.58
13779,0.38
13780,0.31
13781,0.68
13782,0.44
13783,0.77
13784,0.47
13785,0.41
13786,0.22
13787,0.61
13788,0.65
13789,0.41
13790,0.9
13791,0.66
13792,0.95
13793,0.26
13794,0.74
13795,0.66
13796,0.36
13797,0.82
13798,0.54
13799,0.92
13800,0.62
13801,0.36
13802,0.72
13803,0.59
13804,0.41
13805,0.84
13806,0.98
13807,0.39
13808,0.54
13809,0.58
13810,0.34
13811,0.66
13812,0.85
13813,0.48
13814,0.34
13815,0.49
13816,0.43
13817,0.53
13818,0.6
13819,0.71
13820,0.87
13821,0.68
13822,0.72
13823,0.61
13824,0.62
13825,0.68
13826,0.68
13827,0.51
13828,0.73
13829,0.88
13830,0.31
13831,0.77
13832,0.64
13833,0.65
13834,0.72
13835,0.66
13836,0.61
13837,0.67
13838,0.49
13839,0.48
13840,0.58
13841,0.39
13842,0.54
13843,0.72
13844,0.41
13845,0.52
13846,0.88
13847,0.69
13848,0.42
13849,0.96
13850,0.77
13851,0.91
13852,0.81
13853,0.81
13854,0.32
13855,0.72
13856,0.46
13857,0.83
13858,0.81
13859,0.84
13860,0.72
13861,0.79
13862,0.8
13863,0.84
13864,0.82
13865,0.43
13866,0.58
13867,0.28
13868,0.32
13869,0.76
13870,0.86
13871,0.5
13872,0.47
13873,0.54
13874,0.66
13875,0.38
13876,0.27
13877,0.58
13878,0.24
13879,0.66
13880,0.51
13881,0.69
13882,0.85
13883,0.74
13884,0.82
13885,0.68
13886,0.6
13887,0.82
13888,0.46
13889,0.52
13890,0.32
13891,0.74
13892,0.39
13893,0.26
13894,0.26
13895,0.53
13896,0.45
13897,0.77
13898,0.44
13899,0.19
13900,0.85
13901,0.41
13902,0.23
13903,0.79
13904,0.82
13905,0.3
13906,0.5
13907,0.67
13908,0.4
13909,0.21
13910,0.55
13911,0.91
13912,0.45
13913,0.63
13914,0.76
13915,0.67
13916,0.65
13917,0.67
13918,0.7
13919,0.71
13920,0.67
13921,0.4
13922,0.81
13923,0.31
13924,0.71
13925,0.66
13926,0.52
13927,0.89
13928,0.55
13929,0.46
13930,0.87
13931,0.95
13932,0.48
13933,0.38
13934,0.35
13935,0.84
13936,0.75
13937,0.72
13938,0.49
13939,0.36
13940,0.72
13941,0.84
13942,0.56
13943,0.7
13944,0.36
13945,0.61
13946,0.28
13947,0.85
13948,0.26
13949,0.76
13950,0.67
13951,0.83
13952,0.75
13953,0.77
13954,0.73
13955,0.85
13956,0.39
13957,0.47
13958,0.54
13959,0.48
13960,0.28
13961,0.76
13962,0.8
13963,0.64
13964,0.91
13965,0.15
13966,0.67
13967,0.18
13968,0.36
13969,0.65
13970,0.76
13971,0.69
13972,0.4
13973,0.61
13974,0.66
13975,0.49
13976,0.72
13977,0.73
13978,0.64
13979,0.64
13980,0.69
13981,0.55
13982,0.27
13983,0.73
13984,0.61
13985,0.64
13986,0.7
13987,0.26
13988,0.76
13989,0.62
13990,0.6
13991,0.68
13992,0.61
13993,0.51
13994,0.73
13995,0.64
13996,0.7
13997,0.81
13998,0.3
13999,0.41
14000,0.29
14001,0.64
14002,0.55
14003,0.79
14004,0.85
14005,0.27
14006,0.7
14007,0.29
14008,0.59
14009,0.24
14010,0.22
14011,0.22
14012,0.84
14013,0.83
14014,0.74
14015,0.81
14016,0.31
14017,0.8
14018,0.36
14019,0.8
14020,0.68
14021,0.86
14022,0.62
14023,0.56
14024,0.2
14025,0.86
14026,0.7
14027,0.35
14028,0.48
14029,0.85
14030,0.78
14031,0.84
14032,0.48
14033,0.63
14034,0.59
14035,0.69
14036,0.58
14037,0.76
14038,0.88
14039,0.63
14040,0.76
14041,0.54
14042,0.77
14043,0.19
14044,0.58
14045,0.51
14046,0.6
14047,0.88
14048,0.48
14049,0.5
14050,0.27
14051,0.66
14052,0.85
14053,0.63
14054,0.82
14055,0.86
14056,0.41
14057,0.79
14058,0.82
14059,0.73
14060,0.68
14061,0.33
14062,0.88
14063,0.52
14064,0.89
14065,0.69
14066,0.44
14067,0.36
14068,0.76
14069,0.42
14070,0.37
14071,0.49
14072,0.83
14073,0.52
14074,0.86
14075,0.79
14076,0.28
14077,0.7
14078,0.74
14079,0.51
14080,0.53
14081,0.65
14082,0.4
14083,0.39
14084,0.55
14085,0.4
14086,0.44
14087,0.46
14088,0.42
14089,0.47
14090,0.65
14091,0.48
14092,0.88
14093,0.65
14094,0.23
14095,0.84
14096,0.41
14097,0.65
14098,0.83
14099,0.2
14100,0.28
14101,0.93
14102,0.49
14103,0.96
14104,0.55
14105,0.4
14106,0.94
14107,0.19
14108,0.97
14109,0.58
14110,0.54
14111,0.89
14112,0.54
14113,0.73
14114,0.7
14115,0.93
14116,0.94
14117,0.42
14118,0.96
14119,0.46
14120,0.81
14121,0.53
14122,0.34
14123,0.7
14124,0.48
14125,0.57
14126,0.8
14127,0.71
14128,0.89
14129,0.78
14130,0.91
14131,0.82
14132,0.2
14133,0.84
14134,0.45
14135,0.68
14136,0.54
14137,0.76
14138,0.58
14139,0.5
14140,0.48
14141,0.52
14142,0.72
14143,0.54
14144,0.9
14145,0.71
14146,0.79
14147,0.49
14148,0.36
14149,0.77
14150,0.45
14151,0.35
14152,0.55
14153,0.58
14154,0.21
14155,0.59
14156,0.84
14157,0.67
14158,0.63
14159,0.35
14160,0.77
14161,0.37
14162,0.57
14163,0.53
14164,0.59
14165,0.63
14166,0.66
14167,0.15
14168,0.35
14169,0.82
14170,0.61
14171,0.75
14172,0.56
14173,0.48
14174,0.71
14175,0.75
14176,0.51
14177,0.89
14178,0.66
14179,0.74
14180,0.8
14181,0.43
14182,0.6
14183,0.54
14184,0.44
14185,0.68
14186,0.66
14187,0.32
14188,0.56
14189,0.92
14190,0.29
14191,0.89
14192,0.69
14193,0.72
14194,0.64
14195,0.64
14196,0.54
14197,0.92
14198,0.77
14199,0.6
14200,0.35
14201,0.56
14202,0.57
14203,0.57
14204,0.83
14205,0.6
14206,0.68
14207,0.57
14208,0.23
14209,0.43
14210,0.88
14211,0.53
14212,0.62
14213,0.6
14214,0.44
14215,0.55
14216,0.42
14217,0.85
14218,0.56
14219,0.71
14220,0.85
14221,0.48
14222,0.84
14223,0.78
14224,0.88
14225,0.52
14226,0.63
14227,0.75
14228,0.62
14229,0.78
14230,0.56
14231,0.84
14232,0.6
14233,0.73
14234,0.76
14235,0.77
14236,0.58
14237,0.86
14238,0.5
14239,0.73
14240,0.67
14241,0.69
14242,0.91
14243,0.89
14244,0.53
14245,0.53
14246,0.72
14247,0.82
14248,0.85
14249,0.87
14250,0.88
14251,0.5
14252,0.7
14253,0.5
14254,0.6
14255,0.84
14256,0.84
14257,0.41
14258,0.48
14259,0.73
14260,0.65
14261,0.86
14262,0.77
14263,0.66
14264,0.66
14265,0.6
14266,0.63
14267,0.52
14268,0.52
14269,0.55
14270,0.61
14271,0.44
14272,0.42
14273,0.54
14274,0.78
14275,0.69
14276,0.77
14277,0.8
14278,0.7
14279,0.68
14280,0.83
14281,0.65
14282,0.35
14283,0.56
14284,0.33
14285,0.41
14286,0.18
14287,0.29
14288,0.25
14289,0.49
14290,0.27
14291,0.24
14292,0.53
14293,0.28
14294,0.66
14295,0.78
14296,0.36
14297,0.54
14298,0.53
14299,0.36
14300,0.27
14301,0.36
14302,0.74
14303,0.56
14304,0.79
14305,0.62
14306,0.55
14307,0.36
14308,0.62
14309,0.27
14310,0.73
14311,0.41
14312,0.73
14313,0.96
14314,0.79
14315,0.83
14316,0.7
14317,0.28
14318,0.64
14319,0.57
14320,0.46
14321,0.67
14322,0.95
14323,0.83
14324,0.3
14325,0.91
14326,0.76
14327,0.51
14328,0.44
14329,0.87
14330,0.51
14331,0.65
14332,0.63
14333,0.63
14334,0.29
14335,0.63
14336,0.84
14337,0.77
14338,0.23
14339,0.64
14340,0.64
14341,0.79
14342,0.32
14343,0.58
14344,0.82
14345,0.44
14346,0.52
14347,0.6
14348,0.81
14349,0.72
14350,0.55
14351,0.76
14352,0.2
14353,0.65
14354,0.98
14355,0.87
14356,0.69
14357,0.88
14358,0.81
14359,0.25
14360,0.49
14361,0.51
14362,0.7
14363,0.21
14364,0.7
14365,0.67
14366,0.71
14367,0.78
14368,0.53
14369,0.55
14370,0.82
14371,0.3
14372,0.53
14373,0.35
14374,0.63
14375,0.87
14376,0.77
14377,0.54
14378,0.3
14379,0.31
14380,0.22
14381,0.66
14382,0.49
14383,0.57
14384,0.91
14385,0.67
